blockSize,C,total_result_avg_score
11,0,78.48937868193714
11,2,74.3306743937433
11,4,49.826186279001654
11,6,46.93853418151368
11,8,31.7392547427458
11,10,27.344879421865183
11,12,20.880895730811822
11,14,16.061979647118196
11,16,14.543303245743981
11,18,16.040223833933595
11,20,19.849940486387432
11,22,18.402772607718035
11,24,21.937757829750225
11,26,30.187702475267454
11,28,29.13025063053643
11,30,28.263864569447943
13,0,72.27888741368623
13,2,71.49116078144573
13,4,52.396950441089636
13,6,46.86958699306262
13,8,40.92567330324367
13,10,22.64704605525089
13,12,28.338671244121944
13,14,23.272259922041375
13,16,14.298860288281128
13,18,16.312968151704762
13,20,17.26614042123814
13,22,17.71346644532343
13,24,16.530547783772644
13,26,17.704101291704983
13,28,24.436223395282035
13,30,28.16361425726764
15,0,68.07145237614935
15,2,60.81406165053929
15,4,50.38981306819237
15,6,50.09474375042732
15,8,33.27360617917697
15,10,35.014333349726385
15,12,31.52020076931509
15,14,27.54695016364125
15,16,26.16989263912848
15,18,14.347434623130574
15,20,18.571109646254357
15,22,15.940604890718355
15,24,16.358585672303388
15,26,18.268551447299874
15,28,14.774374552754752
15,30,21.741716085378613
17,0,65.81450689232851
17,2,58.02302140286329
17,4,50.85365471571328
17,6,42.702655728476536
17,8,37.78565098806017
17,10,37.82903050558461
17,12,34.94826583120665
17,14,26.812941153788838
17,16,26.151530789165164
17,18,16.625497879165334
17,20,16.940610812914272
17,22,17.296040422782426
17,24,16.998281796844875
17,26,17.41932450727475
17,28,15.325102663579772
17,30,18.024331566115062
19,0,57.54705344787019
19,2,57.16275462265958
19,4,52.75210624956683
19,6,33.99307988369649
19,8,30.304522068496475
19,10,35.29312743109897
19,12,33.12343335228345
19,14,31.705821463944584
19,16,29.526454844104762
19,18,18.80972117754128
19,20,21.982480347789544
19,22,14.38619436598152
19,24,16.400428177600837
19,26,16.103796862469352
19,28,18.098867794257107
19,30,17.270463453051647
21,0,64.31644525141161
21,2,55.75833837392099
21,4,41.10238824083999
21,6,32.58734992992667
21,8,35.70568893715848
21,10,40.954842193992604
21,12,28.400891569681416
21,14,30.77820788660648
21,16,23.078967474755245
21,18,25.079809161097433
21,20,22.139700739346928
21,22,20.52933590946175
21,24,15.831516665714156
21,26,14.72923725641503
21,28,15.72706574359381
21,30,22.64929745863592
23,0,52.4751126083066
23,2,56.240552060046
23,4,37.464040297608875
23,6,39.39590471794938
23,8,24.91833714125312
23,10,38.82870525017261
23,12,32.678912862740646
23,14,26.659568101911624
23,16,23.81319579834891
23,18,29.895479550155496
23,20,28.359578124294355
23,22,24.80541190882976
23,24,15.308735902248712
23,26,15.758915077956173
23,28,14.22721508196979
23,30,21.896893221703095
25,0,57.19393080532206
25,2,46.98222015571819
25,4,44.70380736341536
25,6,31.51406534255774
25,8,27.3443633318405
25,10,38.286359838375354
25,12,36.30679580109797
25,14,26.486513434965936
25,16,24.144746846849042
25,18,21.94645099996961
25,20,30.61149705862375
25,22,28.144703584024647
25,24,15.740343003229567
25,26,17.87107296773227
25,28,14.972695533778262
25,30,15.999502321330157
27,0,52.355334008333855
27,2,50.021500723663145
27,4,38.278292612171484
27,6,32.0674993339365
27,8,27.69055966746689
27,10,31.26074391811648
27,12,35.510037889194244
27,14,30.527564000023787
27,16,24.27911677842994
27,18,21.61691625150962
27,20,24.975928332615183
27,22,24.273003451036086
27,24,18.141294373161774
